Starting Worker worker4
╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝
✓ eFACTS Scraper v23 loaded successfully.
Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)
Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint
[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)
[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[19:17:53] 810/9638 (8.4%) | ID: 607157 | T:0 I:0 V:0 P:0
[19:17:58] 811/9638 (8.4%) | ID: 607158 | T:0 I:0 V:0 P:0
[19:18:02] 812/9638 (8.4%) | ID: 607159 | T:0 I:0 V:0 P:0
[19:18:07] 813/9638 (8.4%) | ID: 607160 | T:0 I:0 V:0 P:0
[19:18:12] 814/9638 (8.4%) | ID: 607161 | T:0 I:0 V:0 P:0
[19:18:17] 815/9638 (8.5%) | ID: 607162 | T:0 I:0 V:0 P:0
[19:18:22] 816/9638 (8.5%) | ID: 607163 | T:0 I:0 V:0 P:0
[19:18:27] 817/9638 (8.5%) | ID: 607164 | T:0 I:0 V:0 P:0
[19:18:32] 818/9638 (8.5%) | ID: 607165 | T:0 I:1 V:0 P:0
[19:18:37] 819/9638 (8.5%) | ID: 607166 | T:0 I:0 V:0 P:0
[19:18:42] 820/9638 (8.5%) | ID: 607167 | T:0 I:0 V:0 P:0
[19:18:47] 821/9638 (8.5%) | ID: 607168 | T:0 I:0 V:0 P:0
[19:18:51] 822/9638 (8.5%) | ID: 607169 | T:0 I:0 V:0 P:0
[19:18:56] 823/9638 (8.5%) | ID: 607170 | T:0 I:0 V:0 P:0
[19:19:01] 824/9638 (8.5%) | ID: 607171 | T:0 I:0 V:0 P:0
[19:19:06] 825/9638 (8.6%) | ID: 607172 | T:0 I:0 V:0 P:0
[19:19:13] 826/9638 (8.6%) | ID: 607173 | T:0 I:0 V:0 P:0
[19:19:20] 827/9638 (8.6%) | ID: 607174 | T:0 I:0 V:0 P:0
[19:19:25] 828/9638 (8.6%) | ID: 607175 | T:0 I:0 V:0 P:0
[19:19:32] 829/9638 (8.6%) | ID: 607176 | T:0 I:0 V:0 P:0
[19:19:37] 830/9638 (8.6%) | ID: 607177 | T:0 I:0 V:0 P:0
[19:19:42] 831/9638 (8.6%) | ID: 607178 | T:0 I:0 V:0 P:0
[19:19:46] 832/9638 (8.6%) | ID: 607179 | T:0 I:0 V:0 P:0
[19:19:53] 833/9638 (8.6%) | ID: 607180 | T:0 I:1 V:0 P:4
[19:20:00] 834/9638 (8.7%) | ID: 607181 | T:0 I:0 V:0 P:4
[19:20:05] 835/9638 (8.7%) | ID: 607182 | T:0 I:0 V:0 P:0
[19:20:33] 836/9638 (8.7%) | ID: 607183 | T:2 I:12 V:16 P:4
[19:20:38] 837/9638 (8.7%) | ID: 607184 | T:0 I:0 V:0 P:0
[19:20:43] 838/9638 (8.7%) | ID: 607185 | T:0 I:0 V:0 P:0
[19:20:48] 839/9638 (8.7%) | ID: 607186 | T:0 I:0 V:0 P:0
[19:20:53] 840/9638 (8.7%) | ID: 607187 | T:0 I:0 V:0 P:0
[19:20:58] 841/9638 (8.7%) | ID: 607188 | T:0 I:0 V:0 P:0
[19:21:03] 842/9638 (8.7%) | ID: 607189 | T:0 I:0 V:0 P:0
[19:21:51] 843/9638 (8.7%) | ID: 607190 | T:3 I:18 V:63 P:4
[19:21:57] 844/9638 (8.8%) | ID: 607191 | T:0 I:0 V:0 P:0
[19:22:05] 845/9638 (8.8%) | ID: 607192 | T:0 I:1 V:0 P:4
[19:22:12] 846/9638 (8.8%) | ID: 607193 | T:0 I:1 V:0 P:4
[19:22:19] 847/9638 (8.8%) | ID: 607195 | T:0 I:0 V:0 P:0
[19:22:25] 848/9638 (8.8%) | ID: 607196 | T:0 I:0 V:0 P:0
[19:22:32] 849/9638 (8.8%) | ID: 607197 | T:0 I:0 V:0 P:0
[19:22:37] 850/9638 (8.8%) | ID: 607198 | T:0 I:0 V:0 P:0
[19:22:43] 851/9638 (8.8%) | ID: 607199 | T:0 I:0 V:0 P:0
[19:22:48] 852/9638 (8.8%) | ID: 607200 | T:0 I:0 V:0 P:0
[19:22:55] 853/9638 (8.9%) | ID: 607201 | T:0 I:0 V:0 P:0
[19:23:02] 854/9638 (8.9%) | ID: 607202 | T:0 I:2 V:0 P:4
[19:23:07] 855/9638 (8.9%) | ID: 607203 | T:0 I:0 V:0 P:0
[19:23:12] 856/9638 (8.9%) | ID: 607204 | T:0 I:1 V:0 P:0
[19:23:20] 857/9638 (8.9%) | ID: 607205 | T:0 I:0 V:0 P:0
[19:23:25] 858/9638 (8.9%) | ID: 607206 | T:0 I:0 V:0 P:0
[19:23:31] 859/9638 (8.9%) | ID: 607207 | T:0 I:0 V:0 P:0
[19:23:36] 860/9638 (8.9%) | ID: 607208 | T:0 I:0 V:0 P:0
[19:23:41] 861/9638 (8.9%) | ID: 607211 | T:0 I:0 V:0 P:0
[19:23:53] 862/9638 (8.9%) | ID: 607212 | T:0 I:4 V:1 P:8
[19:23:58] 863/9638 (9.0%) | ID: 607213 | T:0 I:1 V:0 P:0
[19:24:03] 864/9638 (9.0%) | ID: 607214 | T:0 I:0 V:0 P:0
[19:24:12] 865/9638 (9.0%) | ID: 607215 | T:0 I:2 V:1 P:0
[19:24:19] 866/9638 (9.0%) | ID: 607216 | T:0 I:1 V:0 P:0
[19:24:32] 867/9638 (9.0%) | ID: 607217 | T:0 I:5 V:7 P:2
[19:24:37] 868/9638 (9.0%) | ID: 607218 | T:0 I:0 V:0 P:0
[19:24:43] 869/9638 (9.0%) | ID: 607219 | T:0 I:0 V:0 P:0
[19:24:48] 870/9638 (9.0%) | ID: 607221 | T:0 I:0 V:0 P:0
[19:24:54] 871/9638 (9.0%) | ID: 607222 | T:0 I:1 V:0 P:4
[19:25:18] 872/9638 (9.0%) | ID: 607223 | T:3 I:12 V:27 P:2
[19:25:23] 873/9638 (9.1%) | ID: 607225 | T:0 I:0 V:0 P:0
[19:25:28] 874/9638 (9.1%) | ID: 607226 | T:0 I:0 V:0 P:0
[19:25:49] 875/9638 (9.1%) | ID: 607227 | T:1 I:14 V:7 P:0
[19:25:56] 876/9638 (9.1%) | ID: 607229 | T:0 I:0 V:0 P:0
[19:26:01] 877/9638 (9.1%) | ID: 607230 | T:0 I:0 V:0 P:0
[19:26:06] 878/9638 (9.1%) | ID: 607231 | T:0 I:0 V:0 P:0
[19:26:11] 879/9638 (9.1%) | ID: 607232 | T:0 I:0 V:0 P:0
[19:26:18] 880/9638 (9.1%) | ID: 607233 | T:0 I:1 V:0 P:4
[19:26:23] 881/9638 (9.1%) | ID: 607234 | T:0 I:0 V:0 P:0
[19:26:32] 882/9638 (9.2%) | ID: 607235 | T:0 I:0 V:0 P:0
[19:26:37] 883/9638 (9.2%) | ID: 607236 | T:0 I:2 V:0 P:0
[19:26:43] 884/9638 (9.2%) | ID: 607238 | T:0 I:0 V:0 P:0
[19:26:47] 885/9638 (9.2%) | ID: 607239 | T:0 I:0 V:0 P:0
[19:26:52] 886/9638 (9.2%) | ID: 607240 | T:0 I:0 V:0 P:0
[19:26:57] 887/9638 (9.2%) | ID: 607241 | T:0 I:0 V:0 P:0
[19:27:03] 888/9638 (9.2%) | ID: 607242 | T:0 I:0 V:0 P:0
[19:27:07] 889/9638 (9.2%) | ID: 607243 | T:0 I:0 V:0 P:0
[19:27:12] 890/9638 (9.2%) | ID: 607244 | T:0 I:0 V:0 P:0
[19:27:17] 891/9638 (9.2%) | ID: 607245 | T:0 I:0 V:0 P:0
[19:27:25] 892/9638 (9.3%) | ID: 607246 | T:0 I:0 V:0 P:4
[19:27:33] 893/9638 (9.3%) | ID: 607247 | T:0 I:0 V:0 P:0
[19:27:42] 894/9638 (9.3%) | ID: 607248 | T:0 I:0 V:0 P:0
[19:27:50] 895/9638 (9.3%) | ID: 607249 | T:0 I:0 V:0 P:0
[19:28:03] 896/9638 (9.3%) | ID: 607250 | T:3 I:9 V:4 P:4
[19:28:10] 897/9638 (9.3%) | ID: 607251 | T:0 I:0 V:0 P:0
[19:28:17] 898/9638 (9.3%) | ID: 607252 | T:0 I:0 V:0 P:0
[19:28:24] 899/9638 (9.3%) | ID: 607253 | T:0 I:0 V:0 P:0
[19:28:32] 900/9638 (9.3%) | ID: 607254 | T:0 I:0 V:0 P:0

[19:28:32] INFO: Checkpoint: Saving batch of 100 facilities


[19:28:39] 901/9638 (9.3%) | ID: 607255 | T:0 I:0 V:0 P:0
[19:28:46] 902/9638 (9.4%) | ID: 607256 | T:0 I:0 V:0 P:0
[19:28:57] 903/9638 (9.4%) | ID: 607257 | T:1 I:11 V:3 P:0
[19:29:02] 904/9638 (9.4%) | ID: 607258 | T:0 I:0 V:0 P:0
[19:29:09] 905/9638 (9.4%) | ID: 607259 | T:0 I:0 V:0 P:0
[19:29:16] 906/9638 (9.4%) | ID: 607260 | T:0 I:0 V:0 P:0
[19:29:21] 907/9638 (9.4%) | ID: 607261 | T:0 I:0 V:0 P:0
[19:29:42] 908/9638 (9.4%) | ID: 607262 | T:3 I:12 V:12 P:2
[19:29:47] 909/9638 (9.4%) | ID: 607263 | T:0 I:0 V:0 P:0
[19:29:52] 910/9638 (9.4%) | ID: 607264 | T:0 I:0 V:0 P:0
[19:29:57] 911/9638 (9.5%) | ID: 607265 | T:0 I:0 V:0 P:0
[19:30:04] 912/9638 (9.5%) | ID: 607266 | T:0 I:0 V:0 P:0
[19:30:15] 913/9638 (9.5%) | ID: 607267 | T:0 I:7 V:1 P:2
[19:30:20] 914/9638 (9.5%) | ID: 607268 | T:0 I:0 V:0 P:0
[19:30:26] 915/9638 (9.5%) | ID: 607269 | T:0 I:0 V:0 P:0
[19:30:32] 916/9638 (9.5%) | ID: 607270 | T:0 I:0 V:0 P:0
[19:30:39] 917/9638 (9.5%) | ID: 607271 | T:0 I:0 V:0 P:0
[19:30:45] 918/9638 (9.5%) | ID: 607272 | T:0 I:0 V:0 P:0
[19:30:50] 919/9638 (9.5%) | ID: 607273 | T:0 I:0 V:0 P:0
[19:31:00] 920/9638 (9.5%) | ID: 607274 | T:0 I:1 V:1 P:0
[19:31:05] 921/9638 (9.6%) | ID: 607275 | T:0 I:0 V:0 P:0
[19:31:11] 922/9638 (9.6%) | ID: 607276 | T:0 I:0 V:0 P:0
[19:31:16] 923/9638 (9.6%) | ID: 607277 | T:0 I:0 V:0 P:0
[19:31:22] 924/9638 (9.6%) | ID: 607278 | T:0 I:0 V:0 P:0
[19:31:27] 925/9638 (9.6%) | ID: 607279 | T:0 I:0 V:0 P:0
[19:31:32] 926/9638 (9.6%) | ID: 607280 | T:0 I:0 V:0 P:0
[19:32:10] 927/9638 (9.6%) | ID: 607281 | T:2 I:17 V:33 P:4
[19:33:02] 928/9638 (9.6%) | ID: 607282 | T:2 I:21 V:50 P:2
[19:33:07] 929/9638 (9.6%) | ID: 607284 | T:0 I:0 V:0 P:0
[19:33:12] 930/9638 (9.6%) | ID: 607285 | T:0 I:0 V:0 P:0
[19:33:18] 931/9638 (9.7%) | ID: 607286 | T:0 I:0 V:0 P:0
[19:33:25] 932/9638 (9.7%) | ID: 607287 | T:0 I:0 V:0 P:0
[19:33:33] 933/9638 (9.7%) | ID: 607288 | T:0 I:0 V:0 P:0
[19:33:43] 934/9638 (9.7%) | ID: 607289 | T:0 I:0 V:0 P:4
[19:33:50] 935/9638 (9.7%) | ID: 607290 | T:0 I:0 V:0 P:4
[19:33:55] 936/9638 (9.7%) | ID: 607291 | T:0 I:0 V:0 P:0
[19:34:00] 937/9638 (9.7%) | ID: 607292 | T:0 I:0 V:0 P:0
[19:34:05] 938/9638 (9.7%) | ID: 607293 | T:0 I:0 V:0 P:0
[19:34:10] 939/9638 (9.7%) | ID: 607294 | T:0 I:0 V:0 P:0
[19:34:19] 940/9638 (9.8%) | ID: 607295 | T:0 I:1 V:1 P:0
[19:34:26] 941/9638 (9.8%) | ID: 607296 | T:0 I:0 V:0 P:0
[19:34:32] 942/9638 (9.8%) | ID: 607297 | T:0 I:0 V:0 P:0
[19:34:41] 943/9638 (9.8%) | ID: 607298 | T:0 I:0 V:0 P:0
[19:34:46] 944/9638 (9.8%) | ID: 607299 | T:0 I:0 V:0 P:0
[19:34:51] 945/9638 (9.8%) | ID: 607300 | T:0 I:0 V:0 P:0
[19:34:58] 946/9638 (9.8%) | ID: 607301 | T:0 I:0 V:0 P:0
[19:36:40] 947/9638 (9.8%) | ID: 607302 | T:4 I:28 V:281 P:6
[19:36:46] 948/9638 (9.8%) | ID: 607303 | T:0 I:0 V:0 P:0
[19:37:01] 949/9638 (9.8%) | ID: 607304 | T:0 I:2 V:5 P:10
[19:37:07] 950/9638 (9.9%) | ID: 607305 | T:0 I:0 V:0 P:0
[19:37:12] 951/9638 (9.9%) | ID: 607306 | T:0 I:0 V:0 P:0
[19:37:23] 952/9638 (9.9%) | ID: 607307 | T:0 I:1 V:3 P:0
[19:37:33] 953/9638 (9.9%) | ID: 607308 | T:0 I:1 V:1 P:0
[19:37:40] 954/9638 (9.9%) | ID: 607309 | T:0 I:0 V:0 P:4
[19:37:52] 955/9638 (9.9%) | ID: 631742 | T:0 I:4 V:3 P:4
[19:38:04] 956/9638 (9.9%) | ID: 643052 | T:0 I:4 V:1 P:8
[19:38:14] 957/9638 (9.9%) | ID: 639578 | T:0 I:1 V:3 P:4
[19:38:32] 958/9638 (9.9%) | ID: 641955 | T:0 I:4 V:7 P:4
[19:38:43] 959/9638 (10.0%) | ID: 641879 | T:0 I:1 V:4 P:8
[19:38:53] 960/9638 (10.0%) | ID: 649221 | T:0 I:1 V:2 P:4
[19:39:03] 961/9638 (10.0%) | ID: 662355 | T:0 I:1 V:1 P:4
[19:39:10] 962/9638 (10.0%) | ID: 672509 | T:0 I:1 V:1 P:4
[19:39:15] 963/9638 (10.0%) | ID: 698157 | T:0 I:0 V:0 P:4
[19:39:33] 964/9638 (10.0%) | ID: 719881 | T:2 I:9 V:12 P:8
[19:39:38] 965/9638 (10.0%) | ID: 722860 | T:0 I:0 V:0 P:4
[19:40:01] 966/9638 (10.0%) | ID: 724857 | T:8 I:14 V:5 P:8
[19:40:13] 967/9638 (10.0%) | ID: 729933 | T:0 I:1 V:1 P:8
[19:40:19] 968/9638 (10.0%) | ID: 734641 | T:0 I:0 V:0 P:4
[19:40:27] 969/9638 (10.1%) | ID: 758463 | T:0 I:0 V:0 P:4
[19:40:41] 970/9638 (10.1%) | ID: 767947 | T:0 I:2 V:5 P:4
[19:40:55] 971/9638 (10.1%) | ID: 765343 | T:0 I:5 V:4 P:4
[19:41:07] 972/9638 (10.1%) | ID: 782475 | T:1 I:2 V:7 P:4
[19:41:16] 973/9638 (10.1%) | ID: 817372 | T:4 I:0 V:0 P:6
[19:41:23] 974/9638 (10.1%) | ID: 819969 | T:0 I:0 V:0 P:2
[19:41:33] 975/9638 (10.1%) | ID: 820407 | T:3 I:0 V:0 P:6
[19:41:56] 976/9638 (10.1%) | ID: 828952 | T:4 I:8 V:14 P:6
[19:42:02] 977/9638 (10.1%) | ID: 829626 | T:2 I:0 V:0 P:2
[19:42:07] 978/9638 (10.1%) | ID: 832335 | T:1 I:0 V:0 P:2
[19:42:11] 979/9638 (10.2%) | ID: 832785 | T:2 I:0 V:0 P:2
[19:42:16] 980/9638 (10.2%) | ID: 832784 | T:3 I:4 V:0 P:2
[19:42:22] 981/9638 (10.2%) | ID: 832990 | T:4 I:0 V:0 P:2
[19:42:30] 982/9638 (10.2%) | ID: 835296 | T:0 I:1 V:1 P:4
[19:42:45] 983/9638 (10.2%) | ID: 835490 | T:1 I:5 V:7 P:4
[19:42:52] 984/9638 (10.2%) | ID: 837927 | T:0 I:0 V:0 P:4
[19:42:59] 985/9638 (10.2%) | ID: 838643 | T:2 I:0 V:0 P:4
[19:43:06] 986/9638 (10.2%) | ID: 838699 | T:2 I:0 V:0 P:4
[19:43:11] 987/9638 (10.2%) | ID: 607310 | T:0 I:0 V:0 P:0
[19:43:27] 988/9638 (10.3%) | ID: 607311 | T:0 I:6 V:4 P:4
[19:43:36] 989/9638 (10.3%) | ID: 607312 | T:0 I:6 V:2 P:2
[19:43:43] 990/9638 (10.3%) | ID: 843680 | T:4 I:3 V:0 P:2
[19:43:48] 991/9638 (10.3%) | ID: 846783 | T:1 I:0 V:0 P:2
[19:43:55] 992/9638 (10.3%) | ID: 849142 | T:3 I:2 V:3 P:2
[19:44:00] 993/9638 (10.3%) | ID: 849937 | T:0 I:0 V:0 P:2
[19:44:06] 994/9638 (10.3%) | ID: 860175 | T:5 I:1 V:0 P:2
[19:44:17] 995/9638 (10.3%) | ID: 868062 | T:0 I:1 V:1 P:4
[19:44:24] 996/9638 (10.3%) | ID: 869007 | T:2 I:0 V:0 P:4
[19:44:31] 997/9638 (10.3%) | ID: 870780 | T:5 I:1 V:0 P:2
[19:44:42] 998/9638 (10.4%) | ID: 873376 | T:5 I:3 V:10 P:2
[19:44:48] 999/9638 (10.4%) | ID: 874138 | T:1 I:0 V:0 P:2
[19:44:53] 1000/9638 (10.4%) | ID: 874766 | T:5 I:2 V:0 P:2

[19:44:54] INFO: Checkpoint: Saving batch of 100 facilities


[19:45:02] 1001/9638 (10.4%) | ID: 879577 | T:2 I:1 V:3 P:2
[19:45:12] 1002/9638 (10.4%) | ID: 879666 | T:0 I:2 V:2 P:2
[19:45:19] 1003/9638 (10.4%) | ID: 883325 | T:1 I:0 V:0 P:2
[19:45:25] 1004/9638 (10.4%) | ID: 888887 | T:3 I:0 V:0 P:2
[19:45:38] 1005/9638 (10.4%) | ID: 889019 | T:2 I:1 V:31 P:2
[19:45:43] 1006/9638 (10.4%) | ID: 607313 | T:0 I:0 V:0 P:0
[19:45:49] 1007/9638 (10.4%) | ID: 607314 | T:0 I:0 V:0 P:0
[19:45:53] 1008/9638 (10.5%) | ID: 607315 | T:0 I:0 V:0 P:0
[19:45:58] 1009/9638 (10.5%) | ID: 607316 | T:0 I:0 V:0 P:0
[19:46:29] 1010/9638 (10.5%) | ID: 607317 | T:4 I:19 V:28 P:6
[19:46:34] 1011/9638 (10.5%) | ID: 607318 | T:0 I:1 V:0 P:0
[19:46:39] 1012/9638 (10.5%) | ID: 607319 | T:0 I:0 V:0 P:0
[19:47:05] 1013/9638 (10.5%) | ID: 607321 | T:1 I:17 V:10 P:12
[19:47:10] 1014/9638 (10.5%) | ID: 607322 | T:0 I:0 V:0 P:0
[19:47:16] 1015/9638 (10.5%) | ID: 607323 | T:0 I:0 V:0 P:0
[19:47:21] 1016/9638 (10.5%) | ID: 607324 | T:0 I:0 V:0 P:0
[19:47:28] 1017/9638 (10.6%) | ID: 607325 | T:0 I:0 V:0 P:0
[19:47:36] 1018/9638 (10.6%) | ID: 607326 | T:0 I:0 V:0 P:0
[19:47:41] 1019/9638 (10.6%) | ID: 607327 | T:0 I:0 V:0 P:0
[19:48:37] 1020/9638 (10.6%) | ID: 607329 | T:4 I:25 V:45 P:6
[19:48:42] 1021/9638 (10.6%) | ID: 607330 | T:0 I:0 V:0 P:0
[19:48:47] 1022/9638 (10.6%) | ID: 607331 | T:0 I:0 V:0 P:0
[19:48:56] 1023/9638 (10.6%) | ID: 607332 | T:0 I:2 V:1 P:0
[19:50:05] 1024/9638 (10.6%) | ID: 607333 | T:3 I:98 V:35 P:28
[19:50:24] 1025/9638 (10.6%) | ID: 607334 | T:2 I:14 V:18 P:0
[19:50:32] 1026/9638 (10.6%) | ID: 607335 | T:0 I:0 V:0 P:0
[19:50:39] 1027/9638 (10.7%) | ID: 607336 | T:0 I:1 V:0 P:0
[19:50:46] 1028/9638 (10.7%) | ID: 607337 | T:0 I:0 V:0 P:4
[19:50:53] 1029/9638 (10.7%) | ID: 607338 | T:0 I:0 V:0 P:0
[19:50:58] 1030/9638 (10.7%) | ID: 607340 | T:0 I:0 V:0 P:0
[19:51:03] 1031/9638 (10.7%) | ID: 607341 | T:0 I:0 V:0 P:0
[19:51:54] 1032/9638 (10.7%) | ID: 607342 | T:5 I:26 V:62 P:8
[19:51:59] 1033/9638 (10.7%) | ID: 607343 | T:0 I:0 V:0 P:0
[19:53:48] 1034/9638 (10.7%) | ID: 607344 | T:4 I:176 V:21 P:90
[19:54:08] 1035/9638 (10.7%) | ID: 607345 | T:0 I:10 V:6 P:2
[19:54:26] 1036/9638 (10.7%) | ID: 607346 | T:6 I:1 V:0 P:10
[19:54:59] 1037/9638 (10.8%) | ID: 607347 | T:3 I:19 V:23 P:0
[19:55:04] 1038/9638 (10.8%) | ID: 607348 | T:0 I:0 V:0 P:0
[19:55:23] 1039/9638 (10.8%) | ID: 607350 | T:0 I:6 V:11 P:8
[19:55:30] 1040/9638 (10.8%) | ID: 607351 | T:0 I:0 V:0 P:0
[19:55:35] 1041/9638 (10.8%) | ID: 607352 | T:0 I:0 V:0 P:0
[19:55:40] 1042/9638 (10.8%) | ID: 607353 | T:0 I:0 V:0 P:0
[19:55:47] 1043/9638 (10.8%) | ID: 607354 | T:0 I:1 V:0 P:0
[19:55:53] 1044/9638 (10.8%) | ID: 607355 | T:0 I:0 V:0 P:0
[19:55:58] 1045/9638 (10.8%) | ID: 607356 | T:0 I:0 V:0 P:0
[19:56:30] 1046/9638 (10.9%) | ID: 607357 | T:6 I:16 V:31 P:2
[19:56:54] 1047/9638 (10.9%) | ID: 607358 | T:4 I:27 V:23 P:0
[19:57:16] 1048/9638 (10.9%) | ID: 607359 | T:0 I:7 V:17 P:2
[19:57:24] 1049/9638 (10.9%) | ID: 607360 | T:0 I:0 V:0 P:0
[19:57:31] 1050/9638 (10.9%) | ID: 607361 | T:0 I:0 V:0 P:0
[19:57:56] 1051/9638 (10.9%) | ID: 607362 | T:6 I:13 V:24 P:4
[19:58:26] 1052/9638 (10.9%) | ID: 607363 | T:2 I:16 V:23 P:2
[19:58:42] 1053/9638 (10.9%) | ID: 607364 | T:3 I:15 V:7 P:2
[19:58:54] 1054/9638 (10.9%) | ID: 607365 | T:3 I:13 V:3 P:2
[19:59:22] 1055/9638 (10.9%) | ID: 607367 | T:3 I:15 V:31 P:2
[20:00:03] 1056/9638 (11.0%) | ID: 607368 | T:3 I:25 V:48 P:6
[20:00:27] 1057/9638 (11.0%) | ID: 607369 | T:3 I:17 V:33 P:2
[20:01:14] 1058/9638 (11.0%) | ID: 607370 | T:4 I:27 V:70 P:2
[20:01:38] 1059/9638 (11.0%) | ID: 607371 | T:1 I:15 V:12 P:4
[20:01:47] 1060/9638 (11.0%) | ID: 607372 | T:0 I:0 V:0 P:4
[20:01:52] 1061/9638 (11.0%) | ID: 607373 | T:0 I:0 V:0 P:0
[20:01:57] 1062/9638 (11.0%) | ID: 607374 | T:0 I:0 V:0 P:0
[20:02:06] 1063/9638 (11.0%) | ID: 607375 | T:0 I:0 V:0 P:0
[20:02:15] 1064/9638 (11.0%) | ID: 607376 | T:0 I:0 V:0 P:8
[20:02:21] 1065/9638 (11.1%) | ID: 607377 | T:0 I:0 V:0 P:0
[20:02:28] 1066/9638 (11.1%) | ID: 607378 | T:0 I:0 V:0 P:0
[20:02:42] 1067/9638 (11.1%) | ID: 607379 | T:1 I:13 V:6 P:0
[20:02:58] 1068/9638 (11.1%) | ID: 607380 | T:3 I:13 V:14 P:0
[20:03:06] 1069/9638 (11.1%) | ID: 607381 | T:0 I:0 V:0 P:0
[20:03:14] 1070/9638 (11.1%) | ID: 607382 | T:0 I:2 V:0 P:4
[20:03:22] 1071/9638 (11.1%) | ID: 607383 | T:0 I:3 V:0 P:4
[20:03:27] 1072/9638 (11.1%) | ID: 607384 | T:0 I:0 V:0 P:0
[20:03:33] 1073/9638 (11.1%) | ID: 607385 | T:0 I:0 V:0 P:0
[20:03:39] 1074/9638 (11.1%) | ID: 607386 | T:0 I:0 V:0 P:0
[20:03:47] 1075/9638 (11.2%) | ID: 607387 | T:0 I:0 V:0 P:0
[20:03:53] 1076/9638 (11.2%) | ID: 607388 | T:1 I:0 V:0 P:0
[20:03:58] 1077/9638 (11.2%) | ID: 607390 | T:0 I:0 V:0 P:0
[20:04:04] 1078/9638 (11.2%) | ID: 607391 | T:0 I:0 V:0 P:0
[20:04:09] 1079/9638 (11.2%) | ID: 607393 | T:0 I:0 V:0 P:0
[20:04:21] 1080/9638 (11.2%) | ID: 607394 | T:0 I:0 V:0 P:2
[20:04:43] 1081/9638 (11.2%) | ID: 607395 | T:0 I:13 V:6 P:2
[20:04:49] 1082/9638 (11.2%) | ID: 607396 | T:0 I:0 V:0 P:0
[20:05:28] 1083/9638 (11.2%) | ID: 607397 | T:6 I:46 V:15 P:10
[20:06:27] 1084/9638 (11.2%) | ID: 607398 | T:4 I:29 V:53 P:10
[20:06:33] 1085/9638 (11.3%) | ID: 607399 | T:0 I:0 V:0 P:0
[20:06:38] 1086/9638 (11.3%) | ID: 607400 | T:0 I:0 V:0 P:0
[20:07:27] 1087/9638 (11.3%) | ID: 607401 | T:0 I:35 V:34 P:10
[20:07:33] 1088/9638 (11.3%) | ID: 607402 | T:0 I:0 V:0 P:0
[20:07:44] 1089/9638 (11.3%) | ID: 607403 | T:0 I:3 V:4 P:0
[20:07:50] 1090/9638 (11.3%) | ID: 607404 | T:0 I:0 V:0 P:0
[20:08:29] 1091/9638 (11.3%) | ID: 607405 | T:2 I:18 V:27 P:8
[20:08:47] 1092/9638 (11.3%) | ID: 607406 | T:0 I:9 V:7 P:2
[20:08:54] 1093/9638 (11.3%) | ID: 607407 | T:0 I:0 V:0 P:0
[20:08:59] 1094/9638 (11.4%) | ID: 607408 | T:0 I:0 V:0 P:0
[20:09:05] 1095/9638 (11.4%) | ID: 607410 | T:0 I:0 V:0 P:0
[20:09:27] 1096/9638 (11.4%) | ID: 607412 | T:2 I:16 V:4 P:8
[20:09:58] 1097/9638 (11.4%) | ID: 607413 | T:3 I:16 V:5 P:12
[20:10:14] 1098/9638 (11.4%) | ID: 607414 | T:3 I:14 V:3 P:6
[20:10:33] 1099/9638 (11.4%) | ID: 607415 | T:3 I:13 V:6 P:6
[20:11:02] 1100/9638 (11.4%) | ID: 607416 | T:3 I:16 V:6 P:10

[20:11:02] INFO: Checkpoint: Saving batch of 100 facilities


[20:11:34] 1101/9638 (11.4%) | ID: 607417 | T:3 I:19 V:31 P:8
[20:12:08] 1102/9638 (11.4%) | ID: 607418 | T:3 I:21 V:9 P:10
[20:12:29] 1103/9638 (11.4%) | ID: 607419 | T:3 I:15 V:4 P:10
[20:13:03] 1104/9638 (11.5%) | ID: 607420 | T:3 I:15 V:26 P:10
[20:13:24] 1105/9638 (11.5%) | ID: 607421 | T:0 I:13 V:8 P:2
[20:13:29] 1106/9638 (11.5%) | ID: 607422 | T:0 I:0 V:0 P:0
[20:13:57] 1107/9638 (11.5%) | ID: 607423 | T:1 I:5 V:5 P:8
[20:14:11] 1108/9638 (11.5%) | ID: 607424 | T:4 I:12 V:3 P:2
[20:14:17] 1109/9638 (11.5%) | ID: 607425 | T:0 I:0 V:0 P:0
[20:14:25] 1110/9638 (11.5%) | ID: 607426 | T:0 I:0 V:0 P:4
[20:14:56] 1111/9638 (11.5%) | ID: 607427 | T:4 I:25 V:7 P:2
[20:15:24] 1112/9638 (11.5%) | ID: 607428 | T:3 I:17 V:11 P:2
